Date/Time,Predicted Panel Power (watts)
2023-11-26 07:00:00,38.262886
2023-11-26 08:00:00,3.0744088
2023-11-26 09:00:00,2.4881303
2023-11-26 10:00:00,3.0744088
2023-11-26 11:00:00,3.0744088
2023-11-26 12:00:00,8.437284
2023-11-26 13:00:00,98.021255
2023-11-26 14:00:00,3.0744088
2023-11-26 15:00:00,1.08972
2023-11-26 16:00:00,3.0744088
2023-11-26 17:00:00,3.0684044
2023-11-26 18:00:00,3.0744088
2023-11-26 19:00:00,3.0744088
2023-11-26 20:00:00,12.376418
2023-11-26 21:00:00,3.0744088
2023-11-26 22:00:00,89.15221
2023-11-26 23:00:00,3.0744064
2023-11-27 00:00:00,3.0744088
2023-11-27 01:00:00,106.45096
2023-11-27 02:00:00,3.0744088
2023-11-27 03:00:00,111.5105
2023-11-27 04:00:00,76.668015
2023-11-27 05:00:00,78.457565
2023-11-27 06:00:00,3.0744088
2023-11-27 07:00:00,182.20866
2023-11-27 08:00:00,62.627495
2023-11-27 09:00:00,79.65346
2023-11-27 10:00:00,111.812035
2023-11-27 11:00:00,107.690094
2023-11-27 12:00:00,122.66174
2023-11-27 13:00:00,3.0744088
2023-11-27 14:00:00,85.13994
2023-11-27 15:00:00,3.0744088
2023-11-27 16:00:00,2.76381
2023-11-27 17:00:00,3.0744088
2023-11-27 18:00:00,8.901127
2023-11-27 19:00:00,259.15228
2023-11-27 20:00:00,3.0744088
2023-11-27 21:00:00,3.0744088
2023-11-27 22:00:00,3.0744088
2023-11-27 23:00:00,3.0744088
2023-11-28 00:00:00,103.16981
2023-11-28 01:00:00,3.0744088
2023-11-28 02:00:00,206.52255
2023-11-28 03:00:00,72.197845
2023-11-28 04:00:00,5.036086
2023-11-28 05:00:00,15.611239
2023-11-28 06:00:00,3.0744064
2023-11-28 07:00:00,2.8156633
2023-11-28 08:00:00,3.0744088
2023-11-28 09:00:00,10.827169
2023-11-28 10:00:00,-1.4257451
2023-11-28 11:00:00,3.0744088
2023-11-28 12:00:00,0.51774883
2023-11-28 13:00:00,3.0744088
2023-11-28 14:00:00,3.0744088
2023-11-28 15:00:00,23.48143
2023-11-28 16:00:00,3.0744088
2023-11-28 17:00:00,202.80219
2023-11-28 18:00:00,3.0744088
2023-11-28 19:00:00,144.71146
2023-11-28 20:00:00,3.0744088
2023-11-28 21:00:00,3.0744088
2023-11-28 22:00:00,35.606983
2023-11-28 23:00:00,52.10201
2023-11-29 00:00:00,3.0744088
2023-11-29 01:00:00,81.65707
2023-11-29 02:00:00,3.0744088
2023-11-29 03:00:00,3.0744088
2023-11-29 04:00:00,60.52272
2023-11-29 05:00:00,3.0744088
2023-11-29 06:00:00,273.24622
2023-11-29 07:00:00,3.0744088
2023-11-29 08:00:00,187.02481
2023-11-29 09:00:00,255.05618
2023-11-29 10:00:00,19.557291
2023-11-29 11:00:00,-2.5068207
2023-11-29 12:00:00,24.911774
2023-11-29 13:00:00,26.359684
2023-11-29 14:00:00,3.0744064
2023-11-29 15:00:00,3.2726762
2023-11-29 16:00:00,30.327742
2023-11-29 17:00:00,151.884
2023-11-29 18:00:00,-0.003838861
2023-11-29 19:00:00,3.0744088
2023-11-29 20:00:00,3.0744088
2023-11-29 21:00:00,3.0744088
2023-11-29 22:00:00,69.42646
2023-11-29 23:00:00,3.0744088
2023-11-30 00:00:00,3.0744088
2023-11-30 01:00:00,38.893784
2023-11-30 02:00:00,43.495434
2023-11-30 03:00:00,3.0744088
2023-11-30 04:00:00,172.11134
2023-11-30 05:00:00,4.526884
2023-11-30 06:00:00,154.05162
2023-11-30 07:00:00,3.0744088
2023-11-30 08:00:00,245.74835
2023-11-30 09:00:00,2.6907275
2023-11-30 10:00:00,1.7354097
2023-11-30 11:00:00,3.0744088
2023-11-30 12:00:00,104.27951
2023-11-30 13:00:00,3.0744088
2023-11-30 14:00:00,3.0744088
2023-11-30 15:00:00,95.99462
2023-11-30 16:00:00,15.409849
2023-11-30 17:00:00,215.2906
2023-11-30 18:00:00,43.472023
2023-11-30 19:00:00,3.0744088
2023-11-30 20:00:00,1.3408972
2023-11-30 21:00:00,77.848206
2023-11-30 22:00:00,3.0744064
2023-11-30 23:00:00,3.0744064
2023-12-01 00:00:00,-1.7590503
2023-12-01 01:00:00,3.0126588
2023-12-01 02:00:00,3.0744088
2023-12-01 03:00:00,5.203214
2023-12-01 04:00:00,57.89487
2023-12-01 05:00:00,66.09693
2023-12-01 06:00:00,-3.236859
2023-12-01 07:00:00,240.27734
2023-12-01 08:00:00,3.0744088
2023-12-01 09:00:00,3.0744088
2023-12-01 10:00:00,48.05004
2023-12-01 11:00:00,68.51642
2023-12-01 12:00:00,3.0744088
2023-12-01 13:00:00,3.0744088
2023-12-01 14:00:00,145.10808
2023-12-01 15:00:00,0.7506275
2023-12-01 16:00:00,74.07137
2023-12-01 17:00:00,20.486645
2023-12-01 18:00:00,-19.304745
2023-12-01 19:00:00,48.081337
2023-12-01 20:00:00,3.0744088
2023-12-01 21:00:00,-0.3414523
2023-12-01 22:00:00,66.33774
2023-12-01 23:00:00,1.9042072
2023-12-02 00:00:00,173.33572
2023-12-02 01:00:00,-0.21050271
2023-12-02 02:00:00,1.5112016
2023-12-02 03:00:00,59.21698
2023-12-02 04:00:00,3.0744088
2023-12-02 05:00:00,83.0506
2023-12-02 06:00:00,3.0744064
2023-12-02 07:00:00,43.867382
2023-12-02 08:00:00,3.0744088
2023-12-02 09:00:00,3.0744088
2023-12-02 10:00:00,3.0744088
2023-12-02 11:00:00,3.0744088
2023-12-02 12:00:00,3.0744088
2023-12-02 13:00:00,164.443
2023-12-02 14:00:00,215.41023
2023-12-02 15:00:00,-2.685192
2023-12-02 16:00:00,3.0076392
2023-12-02 17:00:00,3.0744088
2023-12-02 18:00:00,3.329986
2023-12-02 19:00:00,1.2326164
2023-12-02 20:00:00,44.244682
2023-12-02 21:00:00,3.0744088
2023-12-02 22:00:00,3.0744088
2023-12-02 23:00:00,2.1547713
2023-12-03 00:00:00,3.0744088
2023-12-03 01:00:00,3.0744088
2023-12-03 02:00:00,0.5773691
2023-12-03 03:00:00,3.0744088
2023-12-03 04:00:00,3.0744088
2023-12-03 05:00:00,3.0744088
2023-12-03 06:00:00,3.0744088
2023-12-03 07:00:00,35.181694
2023-12-03 08:00:00,3.0744088
2023-12-03 09:00:00,0.18881589
2023-12-03 10:00:00,90.746376
2023-12-03 11:00:00,126.23902
2023-12-03 12:00:00,12.604628
2023-12-03 13:00:00,130.36568
2023-12-03 14:00:00,3.0744064
2023-12-03 15:00:00,61.79533
2023-12-03 16:00:00,-0.6021724
2023-12-03 17:00:00,0.23055291
2023-12-03 18:00:00,129.22977
2023-12-03 19:00:00,3.0647316
2023-12-03 20:00:00,3.0744088
2023-12-03 21:00:00,101.38325
2023-12-03 22:00:00,3.0744088
2023-12-03 23:00:00,192.72343
2023-12-04 00:00:00,3.0744088
2023-12-04 01:00:00,260.16785
2023-12-04 02:00:00,201.68216
2023-12-04 03:00:00,3.0744088
2023-12-04 04:00:00,3.0744088
2023-12-04 05:00:00,3.0744088
2023-12-04 06:00:00,-0.5930712
2023-12-04 07:00:00,40.19227
2023-12-04 08:00:00,0.63216424
2023-12-04 09:00:00,3.0744088
2023-12-04 10:00:00,3.3872929
2023-12-04 11:00:00,3.0744088
2023-12-04 12:00:00,3.0744088
2023-12-04 13:00:00,25.163782
2023-12-04 14:00:00,59.174995
2023-12-04 15:00:00,3.0744088
2023-12-04 16:00:00,165.54225
2023-12-04 17:00:00,3.0744088
2023-12-04 18:00:00,3.0744088
2023-12-04 19:00:00,43.150833
2023-12-04 20:00:00,3.8752267
2023-12-04 21:00:00,6.0510077
2023-12-04 22:00:00,1.9761448
2023-12-04 23:00:00,3.1332712
2023-12-05 00:00:00,3.0744088
2023-12-05 01:00:00,3.0744088
2023-12-05 02:00:00,3.0744088
2023-12-05 03:00:00,-0.3161475
2023-12-05 04:00:00,3.0744088
2023-12-05 05:00:00,125.744896
2023-12-05 06:00:00,2.9628606
2023-12-05 07:00:00,3.0744088
2023-12-05 08:00:00,45.429016
2023-12-05 09:00:00,3.0744088
2023-12-05 10:00:00,116.7708
2023-12-05 11:00:00,3.0744088
2023-12-05 12:00:00,3.0744088
2023-12-05 13:00:00,3.0744088
2023-12-05 14:00:00,3.0744088
2023-12-05 15:00:00,3.0744088
2023-12-05 16:00:00,60.886555
2023-12-05 17:00:00,42.04989
2023-12-05 18:00:00,-0.6648243
2023-12-05 19:00:00,183.21066
2023-12-05 20:00:00,3.0744088
2023-12-05 21:00:00,3.0744088
2023-12-05 22:00:00,157.03644
2023-12-05 23:00:00,3.0744088
2023-12-06 00:00:00,3.0744088
2023-12-06 01:00:00,33.32038
2023-12-06 02:00:00,55.082428
2023-12-06 03:00:00,3.0744088
2023-12-06 04:00:00,-0.24933499
2023-12-06 05:00:00,-2.5882447
2023-12-06 06:00:00,220.40228
2023-12-06 07:00:00,3.0744064
2023-12-06 08:00:00,38.80457
2023-12-06 09:00:00,3.0744088
2023-12-06 10:00:00,99.8081
2023-12-06 11:00:00,97.831
2023-12-06 12:00:00,3.0744088
2023-12-06 13:00:00,-3.4074566
2023-12-06 14:00:00,25.321512
2023-12-06 15:00:00,3.0744088
2023-12-06 16:00:00,3.0744088
2023-12-06 17:00:00,88.68672
2023-12-06 18:00:00,230.19035
2023-12-06 19:00:00,26.230436
2023-12-06 20:00:00,3.0744088
2023-12-06 21:00:00,14.31597
2023-12-06 22:00:00,6.1824756
2023-12-06 23:00:00,3.0744088
2023-12-07 00:00:00,251.08014
2023-12-07 01:00:00,3.0744088
2023-12-07 02:00:00,65.14659
2023-12-07 03:00:00,0.3698701
2023-12-07 04:00:00,-0.18517031
2023-12-07 05:00:00,23.142948
2023-12-07 06:00:00,3.0056868
2023-12-07 07:00:00,203.83719
2023-12-07 08:00:00,53.32051
2023-12-07 09:00:00,3.0744088
2023-12-07 10:00:00,131.36333
2023-12-07 11:00:00,2.5655143
2023-12-07 12:00:00,3.0744088
2023-12-07 13:00:00,63.810417
2023-12-07 14:00:00,3.0744064
2023-12-07 15:00:00,1.7417599
2023-12-07 16:00:00,118.35076
2023-12-07 17:00:00,3.0744088
2023-12-07 18:00:00,1.734213
2023-12-07 19:00:00,167.95517
2023-12-07 20:00:00,88.932396
2023-12-07 21:00:00,3.0744088
2023-12-07 22:00:00,3.0744088
2023-12-07 23:00:00,3.0744088
2023-12-08 00:00:00,225.65723
2023-12-08 01:00:00,95.68405
2023-12-08 02:00:00,71.12434
2023-12-08 03:00:00,3.0744088
2023-12-08 04:00:00,3.0744088
2023-12-08 05:00:00,96.283745
2023-12-08 06:00:00,153.69116
2023-12-08 07:00:00,107.64153
2023-12-08 08:00:00,3.0744088
2023-12-08 09:00:00,3.0744088
2023-12-08 10:00:00,59.830776
2023-12-08 11:00:00,127.030655
2023-12-08 12:00:00,47.97801
2023-12-08 13:00:00,142.05861
2023-12-08 14:00:00,3.0744088
2023-12-08 15:00:00,38.203537
2023-12-08 16:00:00,3.0744088
2023-12-08 17:00:00,2.9774904
2023-12-08 18:00:00,108.172295
2023-12-08 19:00:00,94.92921
2023-12-08 20:00:00,266.63788
2023-12-08 21:00:00,-1.7851351
2023-12-08 22:00:00,3.0744064
2023-12-08 23:00:00,3.0744064
2023-12-09 00:00:00,3.0744088
2023-12-09 01:00:00,21.623116
2023-12-09 02:00:00,23.89159
2023-12-09 03:00:00,3.0744088
2023-12-09 04:00:00,0.80849916
2023-12-09 05:00:00,169.83327
2023-12-09 06:00:00,287.4866
2023-12-09 07:00:00,1.7202783
2023-12-09 08:00:00,2.808967
2023-12-09 09:00:00,3.0744088
2023-12-09 10:00:00,182.64807
2023-12-09 11:00:00,211.81708
2023-12-09 12:00:00,55.889927
2023-12-09 13:00:00,3.0744088
2023-12-09 14:00:00,1.9330148
2023-12-09 15:00:00,0.22391246
2023-12-09 16:00:00,134.94057
2023-12-09 17:00:00,3.0744088
2023-12-09 18:00:00,83.34758
2023-12-09 19:00:00,128.50627
2023-12-09 20:00:00,16.747892
2023-12-09 21:00:00,3.0744088
2023-12-09 22:00:00,3.0744088
2023-12-09 23:00:00,18.77873
2023-12-10 00:00:00,11.139926
2023-12-10 01:00:00,3.0744088
2023-12-10 02:00:00,3.0744088
2023-12-10 03:00:00,3.0744088
2023-12-10 04:00:00,43.677658
2023-12-10 05:00:00,0.49835554
2023-12-10 06:00:00,3.0744064
2023-12-10 07:00:00,3.0744064
2023-12-10 08:00:00,44.71246
2023-12-10 09:00:00,176.13477
2023-12-10 10:00:00,21.878767
2023-12-10 11:00:00,3.0744088
2023-12-10 12:00:00,3.0744088
2023-12-10 13:00:00,3.0744088
2023-12-10 14:00:00,37.422676
2023-12-10 15:00:00,3.0744088
2023-12-10 16:00:00,3.0744088
2023-12-10 17:00:00,3.0744088
2023-12-10 18:00:00,3.0744088
2023-12-10 19:00:00,72.06112
2023-12-10 20:00:00,3.0744088
2023-12-10 21:00:00,88.58812
2023-12-10 22:00:00,30.128218
2023-12-10 23:00:00,61.033108
2023-12-11 00:00:00,62.60616
2023-12-11 01:00:00,3.0744088
2023-12-11 02:00:00,41.21375
2023-12-11 03:00:00,3.0744088
2023-12-11 04:00:00,54.42708
2023-12-11 05:00:00,0.5190331
2023-12-11 06:00:00,31.932652
2023-12-11 07:00:00,3.0744088
2023-12-11 08:00:00,203.18668
2023-12-11 09:00:00,153.53883
2023-12-11 10:00:00,3.0744088
2023-12-11 11:00:00,57.745193
2023-12-11 12:00:00,15.660159
2023-12-11 13:00:00,133.93579
2023-12-11 14:00:00,3.0744064
2023-12-11 15:00:00,230.57489
2023-12-11 16:00:00,3.0744088
2023-12-11 17:00:00,12.641214
2023-12-11 18:00:00,3.0744088
2023-12-11 19:00:00,90.44901
2023-12-11 20:00:00,3.0259902
2023-12-11 21:00:00,3.0744088
2023-12-11 22:00:00,3.0744088
2023-12-11 23:00:00,3.0744088
2023-12-12 00:00:00,0.69852656
2023-12-12 01:00:00,52.02931
2023-12-12 02:00:00,3.0744088
2023-12-12 03:00:00,170.10542
2023-12-12 04:00:00,93.97949
2023-12-12 05:00:00,3.0744088
2023-12-12 06:00:00,3.0744088
2023-12-12 07:00:00,3.0744088
2023-12-12 08:00:00,3.0744088
2023-12-12 09:00:00,3.0744088
2023-12-12 10:00:00,85.18186
2023-12-12 11:00:00,264.1674
2023-12-12 12:00:00,3.0744088
2023-12-12 13:00:00,3.0744088
2023-12-12 14:00:00,79.55847
2023-12-12 15:00:00,14.114408
2023-12-12 16:00:00,109.3454
2023-12-12 17:00:00,2.9083965
2023-12-12 18:00:00,30.624819
2023-12-12 19:00:00,3.0744088
2023-12-12 20:00:00,3.0744088
2023-12-12 21:00:00,289.93692
2023-12-12 22:00:00,114.57849
2023-12-12 23:00:00,3.0744064
2023-12-13 00:00:00,2.2537272
2023-12-13 01:00:00,14.64723
2023-12-13 02:00:00,47.39932
2023-12-13 03:00:00,30.675776
2023-12-13 04:00:00,91.004524
2023-12-13 05:00:00,3.0744088
2023-12-13 06:00:00,147.69254
2023-12-13 07:00:00,3.0744088
2023-12-13 08:00:00,3.0054722
2023-12-13 09:00:00,3.0744088
2023-12-13 10:00:00,3.0744088
2023-12-13 11:00:00,0.51812965
2023-12-13 12:00:00,-0.3552118
2023-12-13 13:00:00,226.29039
2023-12-13 14:00:00,3.038683
2023-12-13 15:00:00,81.60931
2023-12-13 16:00:00,44.10195
2023-12-13 17:00:00,156.90149
2023-12-13 18:00:00,27.590929
2023-12-13 19:00:00,1.3471882
2023-12-13 20:00:00,72.58857
2023-12-13 21:00:00,3.0744088
2023-12-13 22:00:00,103.22676
2023-12-13 23:00:00,148.5636
2023-12-14 00:00:00,3.0744088
2023-12-14 01:00:00,57.699974
2023-12-14 02:00:00,6.7314506
2023-12-14 03:00:00,32.72131
2023-12-14 04:00:00,129.47205
2023-12-14 05:00:00,0.09324125
2023-12-14 06:00:00,90.30277
2023-12-14 07:00:00,3.0744064
2023-12-14 08:00:00,3.0744088
2023-12-14 09:00:00,3.0821557
2023-12-14 10:00:00,111.11605
2023-12-14 11:00:00,73.99991
2023-12-14 12:00:00,3.0722756
2023-12-14 13:00:00,2.4021494
2023-12-14 14:00:00,116.327354
2023-12-14 15:00:00,125.2265
2023-12-14 16:00:00,21.7578
2023-12-14 17:00:00,3.0744088
2023-12-14 18:00:00,113.6954
2023-12-14 19:00:00,3.0744088
2023-12-14 20:00:00,49.62377
2023-12-14 21:00:00,-0.60322726
2023-12-14 22:00:00,2.5620675
2023-12-14 23:00:00,97.5261
2023-12-15 00:00:00,38.371937
2023-12-15 01:00:00,49.05795
2023-12-15 02:00:00,3.0744088
2023-12-15 03:00:00,54.524372
2023-12-15 04:00:00,3.0744088
2023-12-15 05:00:00,2.4796937
2023-12-15 06:00:00,4.715607
2023-12-15 07:00:00,0.65764886
2023-12-15 08:00:00,1.0074109
2023-12-15 09:00:00,3.0744088
2023-12-15 10:00:00,77.82893
2023-12-15 11:00:00,-2.0110955
2023-12-15 12:00:00,2.884049
2023-12-15 13:00:00,112.56076
2023-12-15 14:00:00,1.9343193
2023-12-15 15:00:00,0.35927844
2023-12-15 16:00:00,0.5651347
2023-12-15 17:00:00,-0.06418387
2023-12-15 18:00:00,3.0744088
2023-12-15 19:00:00,103.89219
2023-12-15 20:00:00,140.2775
2023-12-15 21:00:00,3.0744088
2023-12-15 22:00:00,23.802458
2023-12-15 23:00:00,3.0744088
2023-12-16 00:00:00,174.29388
2023-12-16 01:00:00,1.3674225
2023-12-16 02:00:00,3.0744088
2023-12-16 03:00:00,14.982962
2023-12-16 04:00:00,3.0744088
2023-12-16 05:00:00,69.51548
2023-12-16 06:00:00,3.0744088
2023-12-16 07:00:00,3.0744088
2023-12-16 08:00:00,244.80492
2023-12-16 09:00:00,5.2976007
2023-12-16 10:00:00,3.0744088
2023-12-16 11:00:00,3.0744088
2023-12-16 12:00:00,202.4333
2023-12-16 13:00:00,-0.9255206
2023-12-16 14:00:00,3.0744088
2023-12-16 15:00:00,3.0744088
2023-12-16 16:00:00,3.0744088
2023-12-16 17:00:00,-1.6340138
2023-12-16 18:00:00,132.49904
2023-12-16 19:00:00,3.0744088
2023-12-16 20:00:00,141.79686
2023-12-16 21:00:00,26.115715
2023-12-16 22:00:00,3.0744064
2023-12-16 23:00:00,32.331867
2023-12-17 00:00:00,1.4886459
2023-12-17 01:00:00,10.585506
2023-12-17 02:00:00,54.476772
2023-12-17 03:00:00,3.0669286
2023-12-17 04:00:00,1.2123634
2023-12-17 05:00:00,3.0744088
2023-12-17 06:00:00,3.0744088
2023-12-17 07:00:00,3.0744088
2023-12-17 08:00:00,3.0744088
2023-12-17 09:00:00,3.0603185
2023-12-17 10:00:00,3.0744088
2023-12-17 11:00:00,3.0744088
2023-12-17 12:00:00,19.156004
2023-12-17 13:00:00,3.0744088
2023-12-17 14:00:00,0.6945643
2023-12-17 15:00:00,34.189667
2023-12-17 16:00:00,3.0945473
2023-12-17 17:00:00,227.96506
2023-12-17 18:00:00,-1.8815093
2023-12-17 19:00:00,-1.0183036
2023-12-17 20:00:00,20.779474
2023-12-17 21:00:00,42.556736
2023-12-17 22:00:00,61.255363
2023-12-17 23:00:00,60.636574
2023-12-18 00:00:00,196.59789
2023-12-18 01:00:00,3.0744088
2023-12-18 02:00:00,-0.7718189
2023-12-18 03:00:00,3.0744088
2023-12-18 04:00:00,20.02294
2023-12-18 05:00:00,3.0744088
2023-12-18 06:00:00,3.0744064
2023-12-18 07:00:00,69.409935
2023-12-18 08:00:00,2.710587
2023-12-18 09:00:00,3.0744088
2023-12-18 10:00:00,3.0744088
2023-12-18 11:00:00,3.0740047
2023-12-18 12:00:00,3.0744088
2023-12-18 13:00:00,3.0744088
2023-12-18 14:00:00,72.42208
2023-12-18 15:00:00,124.80296
2023-12-18 16:00:00,3.0744088
2023-12-18 17:00:00,3.0744088
2023-12-18 18:00:00,152.54742
2023-12-18 19:00:00,3.0744088
2023-12-18 20:00:00,3.0744088
2023-12-18 21:00:00,3.0744088
2023-12-18 22:00:00,3.0744088
2023-12-18 23:00:00,58.056263
2023-12-19 00:00:00,3.0744088
2023-12-19 01:00:00,3.0744088
2023-12-19 02:00:00,96.10717
2023-12-19 03:00:00,75.21852
2023-12-19 04:00:00,-0.91607773
2023-12-19 05:00:00,76.31631
2023-12-19 06:00:00,66.410614
2023-12-19 07:00:00,2.9775465
2023-12-19 08:00:00,196.68382
2023-12-19 09:00:00,2.3445654
2023-12-19 10:00:00,3.0744088
2023-12-19 11:00:00,130.55795
2023-12-19 12:00:00,-2.0126698
2023-12-19 13:00:00,2.469396
2023-12-19 14:00:00,255.00009
2023-12-19 15:00:00,16.420038
2023-12-19 16:00:00,20.285873
2023-12-19 17:00:00,3.0744088
2023-12-19 18:00:00,0.40261948
2023-12-19 19:00:00,161.3216
2023-12-19 20:00:00,251.0626
2023-12-19 21:00:00,57.471107
2023-12-19 22:00:00,42.651424
2023-12-19 23:00:00,104.708595
2023-12-20 00:00:00,3.0744088
2023-12-20 01:00:00,3.0744088
2023-12-20 02:00:00,59.91864
2023-12-20 03:00:00,3.0744088
2023-12-20 04:00:00,216.02133
2023-12-20 05:00:00,0.09191639
2023-12-20 06:00:00,3.0744088
2023-12-20 07:00:00,3.0744088
2023-12-20 08:00:00,3.0744088
2023-12-20 09:00:00,2.0021012
2023-12-20 10:00:00,3.0744088
2023-12-20 11:00:00,3.0744088
2023-12-20 12:00:00,-2.5321655
2023-12-20 13:00:00,3.0790563
2023-12-20 14:00:00,13.806914
2023-12-20 15:00:00,35.363247
2023-12-20 16:00:00,3.0744088
2023-12-20 17:00:00,9.991885
2023-12-20 18:00:00,3.0744088
2023-12-20 19:00:00,3.0744088
2023-12-20 20:00:00,3.0744088
2023-12-20 21:00:00,92.52244
2023-12-20 22:00:00,210.17401
2023-12-20 23:00:00,45.995693
2023-12-21 00:00:00,3.0744088
2023-12-21 01:00:00,3.0744088
2023-12-21 02:00:00,3.0744088
2023-12-21 03:00:00,3.0744088
2023-12-21 04:00:00,85.63804
2023-12-21 05:00:00,101.75608
2023-12-21 06:00:00,203.04079
2023-12-21 07:00:00,40.739323
2023-12-21 08:00:00,229.04538
2023-12-21 09:00:00,112.852615
2023-12-21 10:00:00,29.19747
2023-12-21 11:00:00,3.0744088
2023-12-21 12:00:00,49.28194
2023-12-21 13:00:00,56.257187
2023-12-21 14:00:00,2.0172741
2023-12-21 15:00:00,150.14294
2023-12-21 16:00:00,36.41081
2023-12-21 17:00:00,3.0744088
2023-12-21 18:00:00,3.0744088
2023-12-21 19:00:00,3.0744088
2023-12-21 20:00:00,3.0744088
2023-12-21 21:00:00,2.1339514
2023-12-21 22:00:00,3.0821557
2023-12-21 23:00:00,6.2210603
2023-12-22 00:00:00,-0.65442705
2023-12-22 01:00:00,3.0744088
2023-12-22 02:00:00,22.097021
2023-12-22 03:00:00,2.1858845
2023-12-22 04:00:00,8.524231
2023-12-22 05:00:00,3.0744088
2023-12-22 06:00:00,3.0744064
2023-12-22 07:00:00,118.59327
2023-12-22 08:00:00,2.4299035
2023-12-22 09:00:00,-4.311583
2023-12-22 10:00:00,3.0744088
2023-12-22 11:00:00,10.999444
2023-12-22 12:00:00,2.9827435
2023-12-22 13:00:00,3.0744088
2023-12-22 14:00:00,72.27568
2023-12-22 15:00:00,3.0744088
2023-12-22 16:00:00,3.0744088
2023-12-22 17:00:00,57.36343
2023-12-22 18:00:00,3.0744088
2023-12-22 19:00:00,3.0744088
2023-12-22 20:00:00,2.312467
2023-12-22 21:00:00,3.0744088
2023-12-22 22:00:00,2.305771
2023-12-22 23:00:00,281.20697
2023-12-23 00:00:00,24.378765
2023-12-23 01:00:00,0.57174486
2023-12-23 02:00:00,3.0744088
2023-12-23 03:00:00,13.10792
2023-12-23 04:00:00,3.0648327
2023-12-23 05:00:00,40.681576
2023-12-23 06:00:00,0.08266263
2023-12-23 07:00:00,5.199078
2023-12-23 08:00:00,3.0744088
2023-12-23 09:00:00,2.963588
2023-12-23 10:00:00,50.931557
2023-12-23 11:00:00,63.242188
2023-12-23 12:00:00,211.82773
2023-12-23 13:00:00,-0.23703997
2023-12-23 14:00:00,60.416454
2023-12-23 15:00:00,3.0759575
2023-12-23 16:00:00,152.85933
2023-12-23 17:00:00,3.0744088
2023-12-23 18:00:00,3.0744088
2023-12-23 19:00:00,59.65718
2023-12-23 20:00:00,1.3809205
2023-12-23 21:00:00,3.0744088
2023-12-23 22:00:00,177.72586
2023-12-23 23:00:00,5.2852225
2023-12-24 00:00:00,2.0303917
2023-12-24 01:00:00,49.611156
2023-12-24 02:00:00,16.447565
2023-12-24 03:00:00,143.68465
2023-12-24 04:00:00,3.0744088
2023-12-24 05:00:00,80.40634
2023-12-24 06:00:00,73.088806
2023-12-24 07:00:00,-2.5294619
2023-12-24 08:00:00,3.0744088
2023-12-24 09:00:00,3.0744088
2023-12-24 10:00:00,3.0744088
2023-12-24 11:00:00,3.0744088
2023-12-24 12:00:00,157.04861
2023-12-24 13:00:00,3.0744088
2023-12-24 14:00:00,54.73763
2023-12-24 15:00:00,3.0744088
2023-12-24 16:00:00,22.360847
2023-12-24 17:00:00,44.811977
2023-12-24 18:00:00,3.0744088
2023-12-24 19:00:00,-2.777617
2023-12-24 20:00:00,3.0744088
2023-12-24 21:00:00,3.0744088
2023-12-24 22:00:00,3.0744064
2023-12-24 23:00:00,3.0744064
2023-12-25 00:00:00,3.0744088
2023-12-25 01:00:00,0.014396399
2023-12-25 02:00:00,31.589853
2023-12-25 03:00:00,3.0744088
2023-12-25 04:00:00,3.0744088
2023-12-25 05:00:00,97.98431
2023-12-25 06:00:00,-0.0376282
2023-12-25 07:00:00,116.39926
2023-12-25 08:00:00,228.94933
2023-12-25 09:00:00,3.0744088
2023-12-25 10:00:00,3.0744088
2023-12-25 11:00:00,3.0744088
2023-12-25 12:00:00,-4.6829515
2023-12-25 13:00:00,-1.7728018
2023-12-25 14:00:00,1.7244726
2023-12-25 15:00:00,3.0744088
2023-12-25 16:00:00,3.0744088
2023-12-25 17:00:00,98.44262
2023-12-25 18:00:00,76.23359
2023-12-25 19:00:00,3.0744088
2023-12-25 20:00:00,2.6293037
2023-12-25 21:00:00,3.0744088
2023-12-25 22:00:00,3.0744088
2023-12-25 23:00:00,-0.7616184
2023-12-26 00:00:00,3.0744088
2023-12-26 01:00:00,57.262363
2023-12-26 02:00:00,1.2661481
2023-12-26 03:00:00,3.0744088
2023-12-26 04:00:00,10.461972
2023-12-26 05:00:00,169.87556
2023-12-26 06:00:00,3.0744064
2023-12-26 07:00:00,119.98489
2023-12-26 08:00:00,3.0744088
2023-12-26 09:00:00,42.908806
2023-12-26 10:00:00,3.0744088
2023-12-26 11:00:00,2.5275822
2023-12-26 12:00:00,3.0744088
2023-12-26 13:00:00,31.789526
2023-12-26 14:00:00,3.0744088
2023-12-26 15:00:00,131.33502
2023-12-26 16:00:00,96.885254
2023-12-26 17:00:00,118.71223
2023-12-26 18:00:00,3.0744088
2023-12-26 19:00:00,56.484253
2023-12-26 20:00:00,16.43054
2023-12-26 21:00:00,178.73195
2023-12-26 22:00:00,222.06967
2023-12-26 23:00:00,85.70912
2023-12-27 00:00:00,67.589745
2023-12-27 01:00:00,3.0790563
2023-12-27 02:00:00,3.0699897
2023-12-27 03:00:00,-0.47523803
2023-12-27 04:00:00,3.4802155
2023-12-27 05:00:00,3.0744088
2023-12-27 06:00:00,11.850739
2023-12-27 07:00:00,3.1131353
2023-12-27 08:00:00,3.0744088
2023-12-27 09:00:00,160.37196
2023-12-27 10:00:00,113.812126
2023-12-27 11:00:00,3.0744088
2023-12-27 12:00:00,112.38058
2023-12-27 13:00:00,159.8748
